       00     01     02     03     04     05     06     07     08     09     0A     0B     0C     0D     0E     0F     
0B40:  00>B7  00>CA  00>7E  00>0B  00>67  00>0E  00>00  00>0C  00>7B  00>84  00>5F  00>1A  00>FE  00>00  00>CA  00>47 
0B50:  00>0B  00>0D  00>CA  00>6A  00>0B  00>FE  00>00  00>C2  00>6A  00>0B  00>7B  00>94  00>5F  00>3E  00>00  00>12 
0B60:  00>D5  00>14  00>1A  00>80  00>47  00>15  00>0D  00>C2  00>5A  00>0B  00>3A  00>3D  00>0B  00>3C  00>32  00>3D 
0B70:  00>0B  00>C2  00>3C  00>0B  00>3A  00>3E  00>0B  00>3C  00>32  00>3E  00>0B  00>C3  00>3C  00>0B  00>21  00>97 
0B80:  00>0B  00>22  00>3D  00>0B  00>E1  00>7C  00>E5  00>B7  00>CA  00>25  00>0B  00>3E  00>00  00>12  00>D5  00>14 
0B90:  00>1A  00>80  00>47  00>15  00>C3  00>25  00>0B  00>F5  00>F6  00>F7  00>01  00>0B  00>0A  00>09  00>FF  00>00 
0BA0:  00>1A  00>B7  00>CA  00>A9  00>0B  00>AF  00>C3  00>00  00>00  00>E1  00>BC  00>CA  00>BA  00>0B  00>36  00>00 
0BB0:  00>E1  00>BC  00>CA  00>BA  00>0B  00>36  00>00  00>C3  00>B0  00>0B  00>E5  00>6B  00>44  00>3A  00>97  00>0B 
0BC0:  00>5D  00>B7  00>CA  00>FF  00>0B  00>67  00>0E  00>00  00>0C  00>7B  00>84  00>5F  00>1A  00>FE  00>00  00>CA 
0BD0:  00>C8  00>0B  00>0D  00>CA  00>EB  00>0B  00>FE  00>00  00>C2  00>EB  00>0B  00>7B  00>94  00>5F  00>3E  00>00 
0BE0:  00>12  00>D5  00>14  00>1A  00>80  00>47  00>15  00>0D  00>C2  00>DB  00>0B  00>3A  00>BE  00>0B  00>3C  00>32 
0BF0:  00>BE  00>0B  00>C2  00>BD  00>0B  00>3A  00>BF  00>0B  00>3C  00>32  00>BF  00>0B  00>C3  00>BD  00>0B  00>21 
0C00:  00>97  00>0B  00>22  00>BE  00>0B  00>E1  00>7C  00>E5  00>B7  00>CA  00>A6  00>0B  00>3E  00>00  00>12  00>D5 
0C10:  00>14  00>1A  00>80  00>47  00>15  00>C3  00>A6  00>0B  00>AF  00>32  00>65  00>69  00>32  00>6E  00>68  00>F5 
0C20:  00>16  00>68  00>1E  00>0C  00>21  00>2D  00>0C  00>22  00>26  00>0B  00>C3  00>1F  00>0B  00>CA  00>9D  00>0E 
0C30:  00>C6  00>7D  00>32  00>65  00>6B  00>C3  00>38  00>0C  00>3E  00>FF  00>32  00>66  00>69  00>AF  00>F5  00>1E 
0C40:  00>0C  00>21  00>4A  00>0C  00>22  00>A7  00>0B  00>C3  00>A0  00>0B  00>CA  00>6A  00>0E  00>3A  00>65  00>6B 
0C50:  00>90  00>32  00>66  00>6B  00>C3  00>57  00>0C  00>AF  00>32  00>67  00>69  00>F5  00>1E  00>0C  00>21  00>67 
0C60:  00>0C  00>22  00>26  00>0B  00>C3  00>1F  00>0B  00>CA  00>3E  00>0E  00>3A  00>66  00>6B  00>80  00>32  00>67 
0C70:  00>6B  00>C3  00>74  00>0C  00>3E  00>FF  00>32  00>68  00>69  00>AF  00>F5  00>1E  00>0C  00>21  00>86  00>0C 
0C80:  00>22  00>A7  00>0B  00>C3  00>A0  00>0B  00>CA  00>11  00>0E  00>3A  00>67  00>6B  00>90  00>32  00>68  00>6B 
0C90:  00>C3  00>93  00>0C  00>AF  00>32  00>69  00>69  00>F5  00>1E  00>0C  00>21  00>A3  00>0C  00>22  00>26  00>0B 
0CA0:  00>C3  00>1F  00>0B  00>CA  00>E5  00>0D  00>3A  00>68  00>6B  00>80  00>32  00>69  00>6B  00>C3  00>B0  00>0C 
0CB0:  00>3E  00>FF  00>32  00>6A  00>69  00>AF  00>F5  00>1E  00>0C  00>21  00>C2  00>0C  00>22  00>A7  00>0B  00>C3 
0CC0:  00>A0  00>0B  00>CA  00>B8  00>0D  00>3A  00>69  00>6B  00>90  00>32  00>6A  00>6B  00>C3  00>CF  00>0C  00>AF 
0CD0:  00>32  00>6B  00>69  00>F5  00>1E  00>0C  00>21  00>DF  00>0C  00>22  00>26  00>0B  00>C3  00>1F  00>0B  00>CA 
0CE0:  00>8C  00>0D  00>3A  00>6A  00>6B  00>80  00>32  00>6B  00>6B  00>C3  00>EC  00>0C  00>3E  00>FF  00>32  00>6C 
0CF0:  00>69  00>AF  00>F5  00>1E  00>0C  00>21  00>FE  00>0C  00>22  00>A7  00>0B  00>C3  00>A0  00>0B  00>CA  00>5F 
0D00:  00>0D  00>3A  00>6B  00>6B  00>90  00>32  00>6C  00>6B  00>C3  00>0B  00>0D  00>AF  00>32  00>6D  00>69  00>F5 
0D10:  00>1E  00>0C  00>21  00>1B  00>0D  00>22  00>26  00>0B  00>C3  00>1F  00>0B  00>CA  00>33  00>0D  00>3A  00>6C 
0D20:  00>6B  00>80  00>32  00>6D  00>6B  00>3A  00>6D  00>69  00>47  00>3A  00>6D  00>6B  00>B8  00>DA  00>33  00>0D 
0D30:  00>32  00>6D  00>69  00>3A  00>11  00>0D  00>3C  00>32  00>11  00>0D  00>FE  00>5A  00>DA  00>10  00>0D  00>3E 
0D40:  00>0C  00>32  00>11  00>0D  00>3A  00>6D  00>69  00>B7  00>CA  00>1E  00>0D  00>32  00>6C  00>6B  00>CD  00>B2 
0D50:  00>0E  00>3A  00>6C  00>69  00>47  00>3A  00>6C  00>6B  00>B8  00>D2  00>5F  00>0D  00>32  00>6C  00>69  00>3A 
0D60:  00>F4  00>0C  00>3C  00>32  00>F4  00>0C  00>FE  00>5A  00>DA  00>F3  00>0C  00>3E  00>0C  00>32  00>F4  00>0C 
0D70:  00>3A  00>6C  00>69  00>FE  00>FF  00>CA  00>01  00>0D  00>32  00>6B  00>6B  00>CD  00>C7  00>0E  00>3A  00>6B 
0D80:  00>69  00>47  00>3A  00>6B  00>6B  00>B8  00>DA  00>8C  00>0D  00>32  00>6B  00>69  00>3A  00>D5  00>0C  00>3C 
0D90:  00>32  00>D5  00>0C  00>FE  00>5A  00>DA  00>D4  00>0C  00>3E  00>0C  00>32  00>D5  00>0C  00>3A  00>6B  00>69 
0DA0:  00>B7  00>CA  00>E2  00>0C  00>32  00>6A  00>6B  00>CD  00>B2  00>0E  00>3A  00>6A  00>69  00>47  00>3A  00>6A 
0DB0:  00>6B  00>B8  00>D2  00>B8  00>0D  00>32  00>6A  00>69  00>3A  00>B8  00>0C  00>3C  00>32  00>B8  00>0C  00>FE 
0DC0:  00>5A  00>DA  00>B7  00>0C  00>3E  00>0C  00>32  00>B8  00>0C  00>3A  00>6A  00>69  00>FE  00>FF  00>CA  00>C5 
0DD0:  00>0C  00>32  00>69  00>6B  00>CD  00>C7  00>0E  00>3A  00>69  00>69  00>47  00>3A  00>69  00>6B  00>B8  00>DA 
0DE0:  00>E5  00>0D  00>32  00>69  00>69  00>3A  00>99  00>0C  00>3C  00>32  00>99  00>0C  00>FE  00>5A  00>DA  00>98 
0DF0:  00>0C  00>3E  00>0C  00>32  00>99  00>0C  00>3A  00>69  00>69  00>B7  00>CA  00>A6  00>0C  00>32  00>68  00>6B 
0E00:  00>CD  00>B2  00>0E  00>3A  00>68  00>69  00>47  00>3A  00>68  00>6B  00>B8  00>D2  00>11  00>0E  00>32  00>68 
0E10:  00>69  00>3A  00>7C  00>0C  00>3C  00>32  00>7C  00>0C  00>FE  00>5A  00>DA  00>7B  00>0C  00>3E  00>0C  00>32 
0E20:  00>7C  00>0C  00>3A  00>68  00>69  00>FE  00>FF  00>CA  00>89  00>0C  00>32  00>67  00>6B  00>CD  00>C7  00>0E 
0E30:  00>3A  00>67  00>69  00>47  00>3A  00>67  00>6B  00>B8  00>DA  00>3E  00>0E  00>32  00>67  00>69  00>3A  00>5D 
0E40:  00>0C  00>3C  00>32  00>5D  00>0C  00>FE  00>5A  00>DA  00>5C  00>0C  00>3E  00>0C  00>32  00>5D  00>0C  00>3A 
0E50:  00>67  00>69  00>B7  00>CA  00>6A  00>0C  00>32  00>66  00>6B  00>CD  00>B2  00>0E  00>3A  00>66  00>69  00>47 
0E60:  00>3A  00>66  00>6B  00>B8  00>D2  00>6A  00>0E  00>32  00>66  00>69  00>3A  00>40  00>0C  00>3C  00>32  00>40 
0E70:  00>0C  00>FE  00>5A  00>DA  00>3F  00>0C  00>3E  00>0C  00>32  00>40  00>0C  00>3A  00>66  00>69  00>FE  00>FF 
0E80:  00>CA  00>4D  00>0C  00>32  00>65  00>6B  00>CD  00>C7  00>0E  00>3A  00>65  00>69  00>47  00>3A  00>65  00>6B 
0E90:  00>B8  00>DA  00>9D  00>0E  00>32  00>65  00>69  00>3A  00>23  00>0C  00>32  00>6E  00>68  00>3A  00>23  00>0C 
0EA0:  00>3C  00>32  00>23  00>0C  00>FE  00>5A  00>DA  00>22  00>0C  00>3E  00>0C  00>32  00>23  00>0C  00>CD  00>B2 
0EB0:  00>0E  00>C9  00>AF  00>C1  00>E1  00>BC  00>CA  00>C5  00>0E  00>36  00>00  00>E1  00>BC  00>CA  00>C5  00>0E 
0EC0:  00>36  00>00  00>C3  00>BB  00>0E  00>C5  00>C9  00>AF  00>C1  00>E1  00>BC  00>CA  00>DA  00>0E  00>36  00>00 
0ED0:  00>E1  00>BC  00>CA  00>DA  00>0E  00>36  00>00  00>C3  00>D0  00>0E  00>C5  00>C9  00>21  00>38  00>0C  00>22 
0EE0:  00>36  00>0C  00>21  00>57  00>0C  00>22  00>55  00>0C  00>21  00>74  00>0C  00>22  00>72  00>0C  00>21  00>93 
0EF0:  00>0C  00>22  00>91  00>0C  00>21  00>B0  00>0C  00>22  00>AE  00>0C  00>21  00>CF  00>0C  00>22  00>CD  00>0C 
0F00:  00>21  00>EC  00>0C  00>22  00>EA  00>0C  00>21  00>0B  00>0D  00>22  00>09  00>0D  00>C9  00>3A  00>65  00>68 
0F10:  00>3D  00>C2  00>1B  00>0F  00>21  00>89  00>0E  00>22  00>36  00>0C  00>C9  00>3D  00>C2  00>26  00>0F  00>21 
0F20:  00>5C  00>0E  00>22  00>55  00>0C  00>C9  00>3D  00>C2  00>31  00>0F  00>21  00>30  00>0E  00>22  00>72  00>0C 
0F30:  00>C9  00>3D  00>C2  00>3C  00>0F  00>21  00>03  00>0E  00>22  00>91  00>0C  00>C9  00>3D  00>C2  00>47  00>0F 
0F40:  00>21  00>D7  00>0D  00>22  00>AE  00>0C  00>C9  00>3D  00>C2  00>52  00>0F  00>21  00>AA  00>0D  00>22  00>CD 
0F50:  00>0C  00>C9  00>3D  00>C2  00>5D  00>0F  00>21  00>7E  00>0D  00>22  00>EA  00>0C  00>C9  00>3D  00>C0  00>21 
0F60:  00>51  00>0D  00>22  00>09  00>0D  00>C9  00>AF  00>32  00>65  00>69  00>32  00>6E  00>68  00>16  00>68  00>1E 
0F70:  00>0C  00>06  00>00  00>1A  00>B7  00>C2  00>C5  00>0F  00>6B  00>3A  00>97  00>0B  00>5D  00>B7  00>CA  00>AE 
0F80:  00>0F  00>67  00>0E  00>00  00>0C  00>7B  00>84  00>5F  00>1A  00>FE  00>00  00>CA  00>84  00>0F  00>0D  00>CA 
0F90:  00>9A  00>0F  00>FE  00>00  00>C2  00>9A  00>0F  00>78  00>81  00>47  00>3A  00>7A  00>0F  00>3C  00>32  00>7A 
0FA0:  00>0F  00>C2  00>79  00>0F  00>3A  00>7B  00>0F  00>3C  00>32  00>7B  00>0F  00>C3  00>79  00>0F  00>21  00>97 
0FB0:  00>0B  00>22  00>7A  00>0F  00>3A  00>65  00>69  00>B8  00>D2  00>C5  00>0F  00>78  00>32  00>65  00>69  00>3A 
0FC0:  00>70  00>0F  00>32  00>6E  00>68  00>3A  00>70  00>0F  00>3C  00>32  00>70  00>0F  00>FE  00>5A  00>DA  00>6F 
0FD0:  00>0F  00>3E  00>0C  00>32  00>70  00>0F  00>3A  00>6E  00>68  00>B7  00>C8  00>06  00>00  00>04  00>D6  00>0A 
0FE0:  00>D2  00>DD  00>0F  00>C6  00>0A  00>3D  00>32  00>71  00>68  00>05  00>78  00>32  00>70  00>68  00>3E  00>01 
0FF0:  00>32  00>7B  00>68  00>11  00>1C  00>9B  00>3A  00>70  00>68  00>3D  00>CA  00>06  00>10  00>47  00>7B  00>C6 
1000:  00>18  00>5F  00>78  00>C3  00>F9  00>0F  00>3A  00>71  00>68  00>3D  00>CA  00>16  00>10  00>47  00>7A  00>C6 
1010:  00>03  00>57  00>78  00>C3  00>09  00>10  00>0E  00>03  00>06  00>18  00>D5  00>1A  00>2F  00>12  00>23  00>1C 
1020:  00>05  00>C2  00>1B  00>10  00>D1  00>14  00>0D  00>C2  00>18  00>10  00>21  00>FF  00>FF  00>2B  00>11  00>30 
1030:  00>00  00>1B  00>7B  00>B2  00>C2  00>31  00>10  00>7D  00>B7  00>C2  00>2D  00>10  00>3A  00>7B  00>68  00>3C 
1040:  00>32  00>7B  00>68  00>FE  00>0B  00>C2  00>F3  00>0F  00>3E  00>01  00>B7  00>C9  00>0D  00>20  00>4C  00>44 
1050:  00>FF  00>00  00>FF  00>00  00>55  00>00  00>01  00>1F  00>01  00>20  00>01  00>40  00>01  00>80  00>05  00>FF 
1060:  00>06  00>FC  00>01  00>FD  00>01  00>FE  00>05  00>FF  00>09  00>FC  00>01  00>FD  00>01  00>FE  00>4B  00>00 
1070:  00>02  00>01  00>01  00>02  00>01  00>04  00>01  00>0F  00>01  00>09  00>01  00>08  00>01  00>09  00>01  00>08 
1080:  00>01  00>09  00>01  00>08  00>01  00>09  00>01  00>08  00>01  00>0F  00>86  00>00  00>01  00>FF  00>03  00>00 
1090:  00>05  00>FF  00>04  00>40  00>01  00>7F  00>01  00>80  00>02  00>00  00>05  00>FF  00>08  00>40  00>01  00>80 
10A0:  00>43  00>00  00>01  00>01  00>02  00>02  00>01  00>04  00>01  00>08  00>02  00>10  00>01  00>20  00>01  00>40 
10B0:  00>01  00>80  00>04  00>00  00>01  00>FF  00>01  00>11  00>01  00>44  00>01  00>11  00>01  00>44  00>01  00>11 
10C0:  00>01  00>44  00>01  00>11  00>01  00>44  00>01  00>FF  00>86  00>00  00>01  00>FC  00>01  00>06  00>01  00>09 
10D0:  00>01  00>10  00>01  00>E0  00>01  00>F0  00>01  00>F8  00>01  00>FC  00>01  00>FE  00>04  00>1F  00>01  00>FF 
10E0:  00>03  00>1F  00>01  00>FE  00>01  00>FC  00>01  00>F8  00>01  00>F0  00>01  00>E0  00>42  00>00  00>01  00>01 
10F0:  00>01  00>03  00>02  00>07  00>01  00>0F  00>01  00>17  00>01  00>3F  00>02  00>40  00>01  00>80  00>05  00>00 
1100:  00>02  00>01  00>01  00>03  00>01  00>07  00>02  00>0F  00>01  00>1F  00>01  00>3F  00>01  00>7F  00>01  00>FF 
1110:  00>01  00>11  00>01  00>44  00>01  00>11  00>01  00>44  00>01  00>11  00>01  00>44  00>01  00>11  00>01  00>44 
1120:  00>01  00>FF  00>89  00>00  00>01  00>80  00>01  00>40  00>01  00>20  00>01  00>30  00>01  00>50  00>01  00>90 
1130:  00>05  00>10  00>01  00>20  00>01  00>40  00>01  00>80  00>3C  00>00  00>01  00>01  00>01  00>02  00>02  00>04 
1140:  00>01  00>08  00>01  00>1F  00>02  00>3F  00>01  00>7F  00>09  00>FF  00>01  00>07  00>02  00>0F  00>01  00>1F 
1150:  00>01  00>3F  00>02  00>7F  00>0B  00>FF  00>01  00>11  00>01  00>44  00>01  00>11  00>01  00>44  00>01  00>11 
1160:  00>01  00>44  00>01  00>11  00>01  00>44  00>01  00>FF  00>86  00>00  00>01  00>1F  00>01  00>20  00>01  00>40 
1170:  00>01  00>80  00>05  00>FF  00>05  00>FC  00>01  00>FD  00>01  00>FE  00>05  00>FF  00>05  00>FC  00>01  00>FD 
1180:  00>01  00>FE  00>05  00>FF  00>22  00>00  00>01  00>01  00>02  00>03  00>01  00>07  00>01  00>0F  00>01  00>1F 
1190:  00>02  00>3F  00>01  00>40  00>02  00>80  00>03  00>00  00>01  00>01  00>01  00>FF  00>01  00>FE  00>01  00>FC 
11A0:  00>02  00>F8  00>01  00>F0  00>02  00>E0  00>01  00>C0  00>01  00>80  00>02  00>00  00>10  00>FF  00>01  00>FE 
11B0:  00>01  00>FC  00>01  00>FF  00>01  00>11  00>01  00>44  00>01  00>11  00>01  00>44  00>01  00>11  00>01  00>44 
11C0:  00>01  00>11  00>01  00>44  00>01  00>FF  00>86  00>00  00>01  00>FF  00>03  00>00  00>05  00>FF  00>03  00>40 
11D0:  00>01  00>7F  00>01  00>80  00>02  00>00  00>05  00>FF  00>03  00>40  00>01  00>7F  00>01  00>C0  00>02  00>00 
11E0:  00>05  00>FF  00>18  00>00  00>01  00>01  00>01  00>02  00>01  00>07  00>02  00>0F  00>01  00>1F  00>01  00>3F 
11F0:  00>02  00>40  00>01  00>80  00>01  00>00  00>04  00>FF  00>01  00>FE  00>01  00>FC  00>01  00>FF  00>01  00>0F 
1200:  00>01  00>1F  00>02  00>3F  00>01  00>7F  00>03  00>FF  00>0B  00>00  00>03  00>FF  00>02  00>FE  00>01  00>FC 
1210:  00>02  00>F8  00>01  00>F0  00>02  00>E0  00>01  00>C0  00>02  00>80  00>04  00>00  00>01  00>FF  00>01  00>11 
1220:  00>01  00>44  00>01  00>11  00>01  00>44  00>01  00>11  00>01  00>44  00>01  00>11  00>01  00>44  00>01  00>FF 
1230:  00>86  00>00  00>01  00>FE  00>01  00>06  00>01  00>0A  00>01  00>12  00>02  00>E2  00>01  00>E4  00>01  00>E8 
1240:  00>01  00>F0  00>03  00>00  00>01  00>FE  00>01  00>06  00>01  00>0A  00>01  00>12  00>02  00>E2  00>01  00>E4 
1250:  00>01  00>E8  00>01  00>F0  00>03  00>00  00>01  00>FE  00>01  00>06  00>01  00>0A  00>01  00>12  00>02  00>E2 
1260:  00>01  00>E4  00>01  00>E8  00>01  00>F0  00>12  00>00  00>02  00>1F  00>01  00>3F  00>01  00>7F  00>01  00>FF 
1270:  00>01  00>80  00>02  00>00  00>02  00>FF  00>01  00>FE  00>01  00>FC  00>01  00>FF  00>01  00>0F  00>01  00>1F 
1280:  00>02  00>3F  00>01  00>FF  00>01  00>80  00>04  00>00  00>09  00>FF  00>01  00>01  00>02  00>03  00>02  00>07 
1290:  00>01  00>0F  00>02  00>1F  00>01  00>3F  00>02  00>7F  00>01  00>FF  00>11  00>00  00>01  00>FF  00>01  00>11 
12A0:  00>01  00>44  00>01  00>11  00>01  00>44  00>01  00>11  00>01  00>44  00>01  00>11  00>01  00>44  00>01  00>FF 
12B0:  00>B9  00>00  00>01  00>FF  00>01  00>FC  00>01  00>F8  00>01  00>F0  00>01  00>FF  00>01  00>3F  00>01  00>7F 
12C0:  00>02  00>FF  00>03  00>00  00>06  00>FF  00>01  00>00  00>02  00>01  00>01  00>03  00>01  00>07  00>01  00>FF 
12D0:  00>01  00>F8  00>02  00>F0  00>02  00>E0  00>02  00>C0  00>0D  00>FF  00>07  00>00  00>02  00>01  00>02  00>03 
12E0:  00>02  00>07  00>02  00>0F  00>02  00>1F  00>01  00>FF  00>01  00>11  00>01  00>44  00>01  00>11  00>01  00>44 
12F0:  00>01  00>11  00>01  00>44  00>01  00>11  00>01  00>44  00>01  00>FF  00>86  00>00  00>01  00>1F  00>01  00>20 
1300:  00>01  00>40  00>01  00>80  00>04  00>FF  00>06  00>FC  00>01  00>FD  00>01  00>FE  00>05  00>FF  00>05  00>FC 
1310:  00>01  00>FD  00>01  00>FE  00>05  00>FF  00>12  00>00  00>01  00>FF  00>03  00>00  00>05  00>FF  00>01  00>03 
1320:  00>01  00>07  00>01  00>0F  00>01  00>FF  00>01  00>F0  00>02  00>E0  00>01  00>C0  00>07  00>FF  00>07  00>00 
1330:  00>06  00>FF  00>02  00>FE  00>02  00>FC  00>02  00>F8  00>01  00>FF  00>01  00>1F  00>02  00>3F  00>02  00>7F 
1340:  00>0D  00>FF  00>01  00>11  00>01  00>44  00>01  00>11  00>01  00>44  00>01  00>11  00>01  00>44  00>01  00>11 
1350:  00>01  00>44  00>01  00>FF  00>86  00>00  00>01  00>FF  00>03  00>00  00>04  00>FF  00>04  00>40  00>01  00>7F 
1360:  00>01  00>80  00>02  00>00  00>05  00>FF  00>03  00>40  00>01  00>7F  00>01  00>80  00>02  00>00  00>05  00>FF 
1370:  00>12  00>00  00>01  00>FF  00>01  00>1F  00>01  00>3F  00>01  00>7F  00>01  00>FF  00>02  00>80  00>01  00>00 
1380:  00>05  00>FF  00>04  00>00  00>05  00>FF  00>01  00>FE  00>01  00>FF  00>02  00>07  00>02  00>0F  00>02  00>1F 
1390:  00>01  00>3F  00>01  00>FF  00>01  00>C0  00>02  00>80  00>08  00>00  00>13  00>FF  00>01  00>11  00>01  00>44 
13A0:  00>01  00>11  00>01  00>44  00>01  00>11  00>01  00>44  00>01  00>11  00>01  00>44  00>01  00>FF  00>54  00>00 
13B0:  00>03  00>FF  00>01  00>00  00>01  00>3F  00>2D  00>00  00>01  00>F0  00>01  00>28  00>01  00>44  00>01  00>82 
13C0:  00>01  00>01  00>01  00>80  00>01  00>C1  00>01  00>E2  00>01  00>F4  00>01  00>F8  00>01  00>F9  00>01  00>FA 
13D0:  00>01  00>FE  00>01  00>F9  00>01  00>F0  00>02  00>E0  00>01  00>F0  00>01  00>F8  00>01  00>FC  00>01  00>FE 
13E0:  00>03  00>1F  00>01  00>FF  00>03  00>1F  00>01  00>FE  00>01  00>FC  00>01  00>F8  00>01  00>F0  00>01  00>E0 
13F0:  00>12  00>00  00>05  00>FF  00>01  00>01  00>02  00>03  00>01  00>FF  00>01  00>FC  00>02  00>F8  00>01  00>FF 
1400:  00>01  00>1F  00>02  00>3F  00>01  00>7F  00>01  00>FF  00>02  00>80  00>03  00>00  00>09  00>FF  00>0B  00>00 
1410:  00>13  00>FF  00>01  00>11  00>01  00>44  00>01  00>11  00>01  00>44  00>01  00>11  00>01  00>44  00>01  00>11 
1420:  00>01  00>44  00>01  00>FF  00>45  00>00  00>02  00>3F  00>01  00>00  00>02  00>3F  00>02  00>00  00>01  00>3C 
1430:  00>03  00>40  00>01  00>3C  00>03  00>00  00>03  00>FF  00>01  00>00  00>01  00>FF  00>32  00>00  00>05  00>80 
1440:  00>04  00>00  00>01  00>80  00>01  00>40  00>01  00>20  00>01  00>10  00>01  00>30  00>01  00>50  00>01  00>90 
1450:  00>04  00>10  00>01  00>20  00>01  00>40  00>01  00>80  00>17  00>00  00>01  00>FF  00>01  00>C0  00>02  00>80 
1460:  00>05  00>FF  00>03  00>00  00>06  00>FF  00>05  00>00  00>09  00>FF  00>03  00>00  00>05  00>01  00>03  00>03 
1470:  00>01  00>FF  00>01  00>FE  00>04  00>FC  00>05  00>F8  00>05  00>F0  00>02  00>E0  00>01  00>FF  00>01  00>11 
1480:  00>01  00>44  00>01  00>11  00>01  00>44  00>01  00>11  00>01  00>44  00>01  00>11  00>01  00>44  00>01  00>FF 
1490:  00>45  00>00  00>02  00>E0  00>01  00>30  00>01  00>98  00>01  00>CC  00>01  00>67  00>01  00>33  00>01  00>19 
14A0:  00>01  00>0C  00>01  00>06  00>01  00>03  00>01  00>01  00>03  00>00  00>03  00>FF  00>01  00>00  00>01  00>FF 
14B0:  00>2D  00>00  00>01  00>1F  00>01  00>20  00>01  00>40  00>01  00>80  00>05  00>FF  00>05  00>FC  00>01  00>FD 
14C0:  00>01  00>FE  00>05  00>FF  00>05  00>FC  00>01  00>FD  00>01  00>FE  00>05  00>FF  00>12  00>00  00>01  00>FF 
14D0:  00>01  00>01  00>02  00>03  00>01  00>FF  00>02  00>FE  00>01  00>FC  00>01  00>FF  00>03  00>07  00>01  00>FF 
14E0:  00>03  00>F8  00>01  00>F0  00>01  00>FF  00>03  00>1F  00>02  00>3F  00>01  00>FF  00>02  00>E0  00>04  00>C0 
14F0:  00>01  00>80  00>0D  00>FF  00>11  00>00  00>01  00>FF  00>01  00>11  00>01  00>44  00>01  00>11  00>01  00>44 
1500:  00>01  00>11  00>01  00>44  00>01  00>11  00>01  00>44  00>01  00>FF  00>46  00>00  00>01  00>08  00>01  00>1C 
1510:  00>01  00>36  00>01  00>63  00>01  00>C9  00>01  00>9C  00>01  00>36  00>01  00>63  00>01  00>C1  00>01  00>80 
1520:  00>04  00>00  00>03  00>FF  00>01  00>00  00>01  00>FF  00>2D  00>00  00>01  00>FF  00>03  00>00  00>05  00>FF 
1530:  00>03  00>40  00>01  00>7F  00>01  00>80  00>02  00>00  00>05  00>FF  00>03  00>40  00>01  00>7F  00>01  00>C0 
1540:  00>02  00>00  00>05  00>FF  00>12  00>00  00>05  00>FF  00>03  00>00  00>05  00>FF  00>04  00>00  00>07  00>FF 
1550:  00>07  00>00  00>0D  00>FF  00>11  00>00  00>01  00>FF  00>01  00>11  00>01  00>44  00>01  00>11  00>01  00>44 
1560:  00>01  00>11  00>01  00>44  00>01  00>11  00>01  00>44  00>01  00>FF  00>45  00>00  00>01  00>01  00>01  00>03 
1570:  00>01  00>06  00>01  00>0C  00>01  00>19  00>01  00>B3  00>01  00>E6  00>01  00>4C  00>01  00>18  00>01  00>B0 
1580:  00>01  00>E0  00>01  00>40  00>03  00>00  00>03  00>FF  00>01  00>00  00>01  00>FF  00>2D  00>00  00>01  00>FE 
1590:  00>01  00>06  00>01  00>0A  00>01  00>12  00>02  00>E2  00>01  00>E4  00>01  00>E8  00>01  00>F0  00>03  00>00 
15A0:  00>01  00>FE  00>01  00>06  00>01  00>0A  00>01  00>12  00>02  00>E2  00>01  00>E4  00>01  00>E8  00>01  00>F0 
15B0:  00>03  00>00  00>01  00>FE  00>01  00>06  00>01  00>0A  00>01  00>12  00>02  00>E2  00>01  00>E4  00>01  00>E8 
15C0:  00>01  00>F0  00>12  00>00  00>01  00>FF  00>03  00>FC  00>01  00>FF  00>03  00>03  00>05  00>FF  00>01  00>01 
15D0:  00>03  00>00  00>07  00>FF  00>07  00>00  00>0D  00>FF  00>11  00>00  00>01  00>FF  00>01  00>11  00>01  00>44 
15E0:  00>01  00>11  00>01  00>44  00>01  00>11  00>01  00>44  00>01  00>11  00>01  00>44  00>01  00>FF  00>45  00>00 
15F0:  00>02  00>FE  00>01  00>00  00>02  00>FE  00>02  00>00  00>01  00>0F  00>03  00>10  00>01  00>0F  00>03  00>00 
1600:  00>03  00>FF  00>01  00>00  00>01  00>FF  00>60  00>00  00>01  00>FF  00>03  00>00  00>05  00>FF  00>03  00>00 
1610:  00>06  00>FF  00>01  00>80  00>04  00>C0  00>01  00>FF  00>05  00>3F  00>02  00>1F  00>01  00>FF  00>02  00>F0 
1620:  00>05  00>F8  00>04  00>FC  00>01  00>FF  00>05  00>03  00>05  00>01  00>07  00>00  00>01  00>FF  00>01  00>11 
1630:  00>01  00>44  00>01  00>11  00>01  00>44  00>01  00>11  00>01  00>44  00>01  00>11  00>01  00>44  00>01  00>FF 
1640:  00>54  00>00  00>03  00>FF  00>01  00>00  00>01  00>FE  00>2D  00>00  00>01  00>1F  00>01  00>20  00>01  00>40 
1650:  00>01  00>80  00>05  00>FF  00>06  00>FC  00>01  00>FD  00>01  00>FE  00>05  00>FF  00>09  00>FC  00>01  00>FD 
1660:  00>01  00>FE  00>12  00>00  00>01  00>FF  00>01  00>1F  00>02  00>0F  00>01  00>FF  00>01  00>FC  00>02  00>FE 
1670:  00>01  00>FF  00>02  00>01  00>01  00>00  00>06  00>FF  00>05  00>00  00>09  00>FF  00>0B  00>00  00>10  00>FF 
1680:  00>02  00>7F  00>01  00>FF  00>01  00>11  00>01  00>44  00>01  00>11  00>01  00>44  00>01  00>11  00>01  00>44 
