       00     01     02     03     04     05     06     07     08     09     0A     0B     0C     0D     0E     0F     
CB00:  00>FE  00>41  00>DA  00>4E  00>CB  00>FE  00>47  00>D2  00>4E  00>CB  00>D6  00>07  00>D6  00>30  00>4F  00>3A 
CB10:  00>4B  00>8F  00>B7  00>79  00>06  00>F0  00>C2  00>20  00>CB  00>06  00>0F  00>07  00>07  00>07  00>07  00>4F 
CB20:  00>2A  00>4E  00>8F  00>19  00>7E  00>A0  00>B1  00>77  00>7E  00>2A  00>45  00>8F  00>22  00>FC  00>8F  00>F5 
CB30:  00>CD  00>B1  00>CC  00>F1  00>2A  00>47  00>8F  00>22  00>FC  00>8F  00>CD  00>3E  00>CC  00>3A  00>4B  00>8F 
CB40:  00>67  00>C3  00>80  00>CB  00>FE  00>20  00>DA  00>4E  00>CB  00>06  00>00  00>C3  00>20  00>CB  00>3E  00>FF 
CB50:  00>32  00>F2  00>8F  00>CD  00>70  00>C1  00>3E  00>40  00>32  00>F2  00>8F  00>C3  00>B7  00>CA  00>06  00>F8 
CB60:  00>C3  00>95  00>CB  00>06  00>08  00>C3  00>95  00>CB  00>06  00>FF  00>3A  00>4B  00>8F  00>FE  00>FF  00>CA 
CB70:  00>95  00>CB  00>B7  00>3E  00>01  00>CA  00>7A  00>CB  00>AF  00>47  00>32  00>4B  00>8F  00>C3  00>95  00>CB 
CB80:  00>06  00>01  00>3A  00>4B  00>8F  00>FE  00>FF  00>CA  00>95  00>CB  00>B7  00>3E  00>00  00>C2  00>7A  00>CB 
CB90:  00>47  00>3C  00>C3  00>7A  00>CB  00>7B  00>80  00>FE  00>80  00>DA  00>A3  00>CB  00>7C  00>32  00>4B  00>8F 
CBA0:  00>C3  00>4E  00>CB  00>5F  00>D5  00>E6  00>07  00>47  00>80  00>80  00>47  00>C6  00>7E  00>57  00>78  00>07 
CBB0:  00>07  00>C6  00>18  00>67  00>7B  00>E6  00>78  00>0F  00>0F  00>0F  00>47  00>80  00>80  00>80  00>80  00>80 
CBC0:  00>80  00>80  00>80  00>80  00>C6  00>26  00>5F  00>6F  00>22  00>45  00>8F  00>EB  00>22  00>47  00>8F  00>D1 
CBD0:  00>3A  00>4B  00>8F  00>FE  00>FF  00>CA  00>E0  00>CB  00>2A  00>45  00>8F  00>47  00>80  00>80  00>84  00>67 
CBE0:  00>22  00>49  00>8F  00>C3  00>B7  00>CA  00>21  00>C6  00>0C  00>22  00>FC  00>8F  00>E1  00>C3  00>82  00>CA 
CBF0:  00>CD  00>CC  00>CC  00>0E  00>3A  00>CD  00>9D  00>CE  00>06  00>08  00>3E  00>7E  00>32  00>4D  00>8F  00>3E 
CC00:  00>18  00>32  00>4C  00>8F  00>3A  00>4C  00>8F  00>32  00>FD  00>8F  00>C6  00>0C  00>32  00>4C  00>8F  00>7E 
CC10:  00>CD  00>86  00>CC  00>3A  00>4D  00>8F  00>32  00>FD  00>8F  00>C6  00>03  00>32  00>4D  00>8F  00>7E  00>CD 
CC20:  00>2B  00>CC  00>23  00>05  00>C2  00>04  00>CC  00>CD  00>C7  00>CC  00>C9  00>FE  00>20  00>DA  00>39  00>CC 
CC30:  00>FE  00>7F  00>D2  00>39  00>CC  00>4F  00>C3  00>9D  00>CE  00>0E  00>2E  00>C3  00>9D  00>CE  00>FE  00>20 
CC40:  00>DA  00>4B  00>CC  00>FE  00>7F  00>D2  00>4B  00>CC  00>C3  00>7D  00>C8  00>3E  00>2E  00>C3  00>7D  00>C8 
CC50:  00>16  00>08  00>3E  00>7E  00>32  00>4D  00>8F  00>3E  00>18  00>32  00>4C  00>8F  00>78  00>04  00>CD  00>A5 
CC60:  00>CC  00>4F  00>3A  00>4C  00>8F  00>32  00>FD  00>8F  00>C6  00>0C  00>32  00>4C  00>8F  00>CD  00>9D  00>CE 
CC70:  00>3A  00>4D  00>8F  00>32  00>FD  00>8F  00>C6  00>03  00>32  00>4D  00>8F  00>CD  00>9D  00>CE  00>15  00>C2 
CC80:  00>5C  00>CC  00>CD  00>C7  00>CC  00>C9  00>D5  00>C5  00>CD  00>96  00>CC  00>4A  00>CD  00>90  00>CE  00>4B 
CC90:  00>CD  00>90  00>CE  00>C1  00>D1  00>C9  00>5F  00>0F  00>0F  00>0F  00>0F  00>CD  00>A5  00>CC  00>57  00>7B 
CCA0:  00>CD  00>A5  00>CC  00>5F  00>C9  00>E6  00>0F  00>FE  00>0A  00>DA  00>AE  00>CC  00>C6  00>07  00>C6  00>30 
CCB0:  00>C9  00>D5  00>CD  00>96  00>CC  00>7A  00>CD  00>7D  00>C8  00>7B  00>CD  00>7D  00>C8  00>D1  00>C9  00>C5 
CCC0:  00>0E  00>20  00>CD  00>9D  00>CE  00>C1  00>C9  00>0E  00>0A  00>C3  00>9D  00>CE  00>7C  00>CD  00>86  00>CC 
CCD0:  00>7D  00>C3  00>86  00>CC  00>0E  00>FF  00>AF  00>CD  00>D0  00>C3  00>0D  00>C2  00>D6  00>CC  00>3E  00>E6 
CCE0:  00>CD  00>D0  00>C3  00>7D  00>CD  00>D0  00>C3  00>7C  00>CD  00>D0  00>C3  00>7B  00>CD  00>D0  00>C3  00>7A 
CCF0:  00>CD  00>D0  00>C3  00>7E  00>CD  00>D0  00>C3  00>CD  00>27  00>C4  00>C8  00>23  00>C3  00>F3  00>CC  00>E5 
CD00:  00>21  00>00  00>BC  00>22  00>7F  00>8F  00>79  00>B7  00>CA  00>0E  00>CD  00>32  00>FE  00>8F  00>E1  00>E5 
CD10:  00>CD  00>4B  00>CD  00>22  00>81  00>8F  00>21  00>70  00>8F  00>D5  00>11  00>82  00>8F  00>CD  00>D4  00>CC 
CD20:  00>D1  00>E1  00>C3  00>D4  00>CC  00>3A  00>40  00>8B  00>FE  00>31  00>CC  00>49  00>8B  00>CD  00>FF  00>CC 
CD30:  00>C3  00>00  00>C8  00>CD  00>D4  00>CC  00>C3  00>00  00>C8  00>2A  00>FE  00>8F  00>C3  00>5D  00>CD  00>CD 
CD40:  00>4B  00>CD  00>C3  00>00  00>C8  00>CD  00>39  00>CD  00>C3  00>00  00>C8  00>01  00>00  00>00  00>7E  00>81 
CD50:  00>4F  00>78  00>8E  00>47  00>CD  00>27  00>C4  00>23  00>C2  00>4E  00>CD  00>C5  00>E1  00>C3  00>B5  00>CD 
CD60:  00>E5  00>D5  00>21  00>83  00>8F  00>11  00>99  00>8F  00>CD  00>22  00>C4  00>2A  00>96  00>8F  00>11  00>00 
CD70:  00>BC  00>CD  00>27  00>C4  00>C2  00>62  00>CD  00>CD  00>8E  00>CD  00>21  00>70  00>8F  00>11  00>87  00>8F 
CD80:  00>1A  00>B7  00>CA  00>97  00>CD  00>BE  00>23  00>13  00>CA  00>80  00>CD  00>C3  00>62  00>CD  00>21  00>87 
CD90:  00>8F  00>CD  00>C7  00>CC  00>C3  00>6F  00>C8  00>21  00>3A  00>D1  00>CD  00>6F  00>C8  00>D1  00>E1  00>CD 
CDA0:  00>DC  00>CD  00>CA  00>F9  00>C3  00>E5  00>23  00>23  00>23  00>23  00>22  00>E3  00>8F  00>13  00>13  00>13 
CDB0:  00>13  00>E1  00>C3  00>22  00>C4  00>CD  00>C7  00>CC  00>C3  00>CC  00>CC  00>CD  00>E2  00>CD  00>C3  00>00 
CDC0:  00>C8  00>CD  00>E2  00>CD  00>E5  00>21  00>00  00>C8  00>E3  00>E9  00>CD  00>DC  00>CD  00>CA  00>D6  00>CD 
CDD0:  00>CD  00>22  00>C4  00>C3  00>00  00>C8  00>CD  00>F9  00>C3  00>C3  00>00  00>C8  00>AF  00>B4  00>B5  00>B2 
CDE0:  00>B3  00>C9  00>3A  00>40  00>8B  00>FE  00>31  00>CC  00>4C  00>8B  00>79  00>B7  00>CA  00>F2  00>CD  00>32 
CDF0:  00>FF  00>8F  00>CD  00>60  00>CD  00>2A  00>E3  00>8F  00>E5  00>CD  00>B5  00>CD  00>EB  00>CD  00>B5  00>CD 
CE00:  00>E5  00>2A  00>98  00>8F  00>CD  00>B5  00>CD  00>E3  00>EB  00>CD  00>4B  00>CD  00>EB  00>E3  00>EB  00>CD 
CE10:  00>27  00>C4  00>D1  00>C2  00>AD  00>C9  00>E1  00>C9  00>0E  00>00  00>CD  00>2D  00>CE  00>0E  00>FF  00>CD 
CE20:  00>2D  00>CE  00>C3  00>00  00>C8  00>0E  00>FF  00>CD  00>2D  00>CE  00>C3  00>00  00>C8  00>3E  00>FF  00>CD 
CE30:  00>77  00>C3  00>6F  00>3E  00>08  00>CD  00>77  00>C3  00>67  00>3E  00>08  00>CD  00>77  00>C3  00>5F  00>3E 
CE40:  00>08  00>CD  00>77  00>C3  00>57  00>3E  00>08  00>CD  00>77  00>C3  00>96  00>A1  00>C2  00>AD  00>C9  00>CD 
CE50:  00>27  00>C4  00>C8  00>23  00>C3  00>45  00>CE  00>21  00>40  00>D2  00>11  00>FF  00>EF  00>01  00>00  00>00 
CE60:  00>CD  00>CD  00>C9  00>C7  00>3E  00>90  00>32  00>03  00>F0  00>7C  00>32  00>02  00>F0  00>7D  00>32  00>01 
CE70:  00>F0  00>3A  00>00  00>F0  00>02  00>CD  00>27  00>C4  00>CA  00>00  00>C8  00>23  00>03  00>C3  00>69  00>CE 
CE80:  00>3A  00>40  00>8B  00>FE  00>31  00>C2  00>AD  00>C9  00>7D  00>B7  00>CA  00>40  00>8B  00>C3  00>46  00>8B 
CE90:  00>3A  00>01  00>FF  00>FE  00>7C  00>DA  00>00  00>C8  00>FE  00>80  00>DC  00>37  00>C3  00>79  00>FE  00>0A 
CEA0:  00>C2  00>37  00>C0  00>3A  00>FC  00>8F  00>FE  00>EE  00>DA  00>37  00>C0  00>0E  00>0D  00>D5  00>E5  00>2E 
CEB0:  00>00  00>1E  00>0A  00>26  00>90  00>54  00>1A  00>77  00>24  00>14  00>7A  00>FE  00>C0  00>C2  00>B6  00>CE 
CEC0:  00>2C  00>1C  00>C2  00>B3  00>CE  00>E1  00>D1  00>C3  00>37  00>C0  00>22  00>40  00>8F  00>AF  00>32  00>4C 
CED0:  00>8F  00>4E  00>79  00>CD  00>76  00>CF  00>E5  00>2A  00>40  00>8F  00>CD  00>B5  00>CD  00>CD  00>BF  00>CC 
CEE0:  00>48  00>CD  00>BF  00>CC  00>7E  00>CD  00>86  00>CC  00>0D  00>23  00>C2  00>E1  00>CE  00>3E  00>30  00>32 
CEF0:  00>FD  00>8F  00>2A  00>40  00>8F  00>48  00>7E  00>C5  00>CD  00>2B  00>CC  00>C1  00>23  00>0D  00>C2  00>F6 
CF00:  00>CE  00>3E  00>3F  00>32  00>FD  00>8F  00>21  00>82  00>D1  00>15  00>CA  00>16  00>CF  00>7E  00>23  00>17 
CF10:  00>D2  00>0D  00>CF  00>C3  00>09  00>CF  00>CD  00>68  00>CF  00>CD  00>BF  00>CC  00>E1  00>1C  00>1D  00>CA 
CF20:  00>2B  00>CF  00>7E  00>23  00>17  00>DA  00>1E  00>CF  00>C3  00>22  00>CF  00>CD  00>68  00>CF  00>78  00>2A 
CF30:  00>40  00>8F  00>23  00>3D  00>CA  00>59  00>CF  00>F5  00>3A  00>4C  00>8F  00>B7  00>0E  00>20  00>CA  00>43 
CF40:  00>CF  00>0E  00>2C  00>CD  00>9D  00>CE  00>F1  00>3D  00>CA  00>55  00>CF  00>5E  00>23  00>56  00>EB  00>CD 
CF50:  00>CC  00>CC  00>C3  00>59  00>CF  00>7E  00>CD  00>86  00>CC  00>2A  00>40  00>8F  00>16  00>00  00>58  00>19 
CF60:  00>C3  00>CA  00>CE  00>14  00>14  00>14  00>14  00>C9  00>7E  00>E6  00>7F  00>4F  00>CD  00>9D  00>CE  00>7E 
CF70:  00>23  00>17  00>D2  00>68  00>CF  00>C9  00>06  00>01  00>11  00>00  00>01  00>21  00>6A  00>D1  00>B7  00>C8 
CF80:  00>14  00>FE  00>76  00>C8  00>14  00>FE  00>40  00>DA  00>B7  00>CF  00>FE  00>80  00>D2  00>46  00>D0  00>21 
CF90:  00>47  00>D1  00>E5  00>E6  00>38  00>0F  00>0F  00>0F  00>85  00>6F  00>7E  00>E6  00>7F  00>32  00>42  00>8F 
CFA0:  00>3E  00>2C  00>32  00>43  00>8F  00>79  00>E6  00>07  00>E1  00>85  00>6F  00>7E  00>F6  00>80  00>32  00>44 
CFB0:  00>8F  00>21  00>42  00>8F  00>1E  00>00  00>C9  00>14  00>E6  00>0F  00>C8  00>FE  00>08  00>C8  00>04  00>04 
CFC0:  00>79  00>14  00>FE  00>22  00>C8  00>14  00>FE  00>32  00>C8  00>14  00>FE  00>2A  00>C8  00>14  00>FE  00>3A 
CFD0:  00>C8  00>05  00>05  00>14  00>FE  00>07  00>C8  00>14  00>FE  00>17  00>C8  00>14  00>FE  00>27  00>C8  00>14 
CFE0:  00>FE  00>37  00>C8  00>14  00>FE  00>0F  00>C8  00>14  00>FE  00>1F  00>C8  00>14  00>FE  00>2F  00>C8  00>14 
CFF0:  00>FE  00>3F  00>C8  00>21  00>4F  00>D1  00>E6  00>30  00>0F  00>0F  00>0F  00>0F  00>5F  00>79  00>E6  00>0F 
D000:  00>14  00>FE  00>02  00>C8  00>14  00>FE  00>0A  00>C8  00>14  00>FE  00>04  00>C8  00>21  00>5E  00>D1  00>FE 
D010:  00>0C  00>C8  00>14  00>FE  00>0D  00>C8  00>21  00>4F  00>D1  00>FE  00>05  00>C8  00>04  00>14  00>FE  00>06 
D020:  00>CC  00>5C  00>D0  00>C8  00>21  00>5E  00>D1  00>FE  00>0E  00>CC  00>5C  00>D0  00>C8  00>21  00>53  00>D1 
D030:  00>04  00>14  00>FE  00>01  00>CC  00>5C  00>D0  00>C8  00>14  00>05  00>05  00>FE  00>03  00>C8  00>14  00>FE 
D040:  00>09  00>C8  00>14  00>FE  00>0B  00>C8  00>79  00>FE  00>C0  00>D2  00>60  00>D0  00>21  00>47  00>D1  00>E6 
D050:  00>07  00>5F  00>79  00>E6  00>38  00>0F  00>0F  00>0F  00>C6  00>1A  00>57  00>C9  00>32  00>4C  00>8F  00>C9 
D060:  00>16  00>22  00>06  00>03  00>21  00>6A  00>D1  00>FE  00>C3  00>C8  00>14  00>FE  00>CD  00>C8  00>14  00>05 
D070:  00>FE  00>D3  00>C8  00>14  00>FE  00>DB  00>C8  00>E6  00>0F  00>05  00>14  00>FE  00>0D  00>C8  00>14  00>79 
D080:  00>E6  00>30  00>0F  00>0F  00>0F  00>0F  00>5F  00>82  00>57  00>79  00>E6  00>0F  00>04  00>FE  00>06  00>C8 
D090:  00>CD  00>63  00>CF  00>FE  00>0E  00>C8  00>CD  00>63  00>CF  00>05  00>FE  00>03  00>C8  00>CD  00>63  00>CF 
D0A0:  00>FE  00>09  00>C8  00>CD  00>63  00>CF  00>FE  00>0B  00>C8  00>16  00>3B  00>21  00>58  00>D1  00>FE  00>01 
D0B0:  00>C8  00>14  00>FE  00>05  00>C8  00>21  00>62  00>D1  00>14  00>FE  00>07  00>C8  00>21  00>66  00>D1  00>FE 
D0C0:  00>0F  00>C8  00>14  00>21  00>6E  00>D1  00>B7  00>C8  00>06  00>03  00>14  00>FE  00>02  00>C8  00>14  00>FE 
D0D0:  00>04  00>C8  00>14  00>06  00>01  00>21  00>79  00>D1  00>FE  00>08  00>C8  00>14  00>06  00>03  00>FE  00>0A 
D0E0:  00>C8  00>14  00>C9  00>4A  00>B6  00>C9  00>46  00>BC  00>C9  00>54  00>C7  00>C9  00>44  00>5F  00>CA  00>4F 
D0F0:  00>25  00>CD  00>4D  00>08  00>CA  00>53  00>0C  00>CA  00>43  00>31  00>CA  00>4B  00>3F  00>CD  00>58  00>45 
D100:  00>CD  00>49  00>BB  00>CD  00>47  00>C1  00>CD  00>4C  00>CA  00>CD  00>56  00>18  00>CE  00>57  00>25  00>CE 
D110:  00>52  00>64  00>CE  00>42  00>57  00>CE  00>41  00>CA  00>CE  00>50  00>80  00>CE  00>51  00>33  00>CD  00>00 
D120:  00>0A  00>2A  00>20  00>6D  00>6F  00>6E  00>69  00>74  00>6F  00>72  00>2D  00>31  00>6D  00>20  00>2A  00>0A 
D130:  00>3D  00>3D  00>3D  00>3E  00>00  00>3D  00>3D  00>3D  00>3E  00>00  00>20  00>3C  00>3D  00>3D  00>00  00>20 
D140:  00>6F  00>7B  00>69  00>62  00>6B  00>61  00>00  00>C2  00>C3  00>C4  00>C5  00>C8  00>CC  00>CD  00>C1  00>C2 
D150:  00>C4  00>C8  00>CD  00>C2  00>C4  00>C8  00>53  00>D0  00>C2  00>C4  00>C8  00>50  00>53  00>D7  00>C3  00>C5 
D160:  00>CC  00>C1  00>B0  00>B2  00>B4  00>B6  00>B1  00>B3  00>B5  00>B7  00>88  00>88  00>88  00>88  00>08  00>4E 
D170:  00>DA  00>08  00>4E  00>C3  00>08  00>50  00>CF  00>08  00>D0  00>08  00>DA  00>08  00>C3  00>08  00>50  00>C5 
D180:  00>08  00>CD  00>4E  00>4F  00>D0  00>48  00>4C  00>D4  00>4D  00>4F  00>D6  00>3F  00>3F  00>BF  00>53  00>48 
D190:  00>4C  00>C4  00>53  00>54  00>C1  00>4C  00>48  00>4C  00>C4  00>4C  00>44  00>C1  00>52  00>4C  00>C3  00>52 
D1A0:  00>41  00>CC  00>44  00>41  00>C1  00>53  00>54  00>C3  00>52  00>52  00>C3  00>52  00>41  00>D2  00>43  00>4D 
D1B0:  00>C1  00>43  00>4D  00>C3  00>53  00>54  00>41  00>D8  00>4C  00>44  00>41  00>D8  00>49  00>4E  00>D2  00>44 
D1C0:  00>43  00>D2  00>4D  00>56  00>C9  00>4C  00>58  00>C9  00>49  00>4E  00>D8  00>44  00>41  00>C4  00>44  00>43 
D1D0:  00>D8  00>41  00>44  00>C4  00>41  00>44  00>C3  00>53  00>55  00>C2  00>53  00>42  00>C2  00>41  00>4E  00>C1 
D1E0:  00>58  00>52  00>C1  00>4F  00>52  00>C1  00>43  00>4D  00>D0  00>4A  00>4D  00>D0  00>43  00>41  00>4C  00>CC 
D1F0:  00>4F  00>55  00>D4  00>49  00>CE  00>3F  00>3F  00>BF  00>41  00>44  00>C9  00>53  00>55  00>C9  00>41  00>4E 
D200:  00>C9  00>4F  00>52  00>C9  00>41  00>43  00>C9  00>53  00>42  00>C9  00>58  00>52  00>C9  00>43  00>50  00>C9 
D210:  00>A0  00>A0  00>58  00>54  00>48  00>CC  00>44  00>C9  00>52  00>45  00>D4  00>3F  00>3F  00>BF  00>50  00>43 
D220:  00>48  00>CC  00>53  00>50  00>48  00>CC  00>3F  00>3F  00>BF  00>A0  00>58  00>43  00>48  00>C7  00>45  00>C9 
D230:  00>50  00>4F  00>D0  00>50  00>55  00>53  00>C8  00>52  00>53  00>D4  00>D2  00>CA  00>C3  00>D2  00>CA  00>C3 
D240:  00>31  00>FF  00>7F  00>C3  00>20  00>1A  00>23  00>E3  00>7E  00>E3  00>BE  00>23  00>E3  00>C2  00>D0  00>02 
D250:  00>23  00>7E  00>FE  00>3A  00>D0  00>C3  00>D0  00>05  00>F5  00>3A  00>17  00>02  00>B7  00>C3  00>B7  00>04 
D260:  00>7C  00>92  00>C0  00>7D  00>93  00>C9  00>01  00>00  00>3A  00>50  00>02  00>B7  00>C2  00>CA  00>12  00>C9 
D270:  00>E3  00>22  00>41  00>00  00>E1  00>C3  00>3B  00>00  00>C9  00>00  00>00  00>4E  00>23  00>46  00>23  00>C5 
D280:  00>C3  00>F9  00>04  00>D4  00>12  00>92  00>13  00>E8  00>12  00>36  00>17  00>7A  00>0C  00>75  00>0F  00>A8 
D290:  00>0C  00>54  00>15  00>2A  00>16  00>7E  00>11  00>99  00>15  00>60  00>16  00>66  00>16  00>C3  00>16  00>D8 
D2A0:  00>16  00>24  00>17  00>E7  00>0E  00>1F  00>0D  00>C8  00>0F  00>F6  00>0E  00>04  00>0F  00>14  00>0F  00>44 
D2B0:  00>0F  00>4E  00>0F  00>79  00>4C  00>14  00>79  00>7D  00>10  00>7B  00>BA  00>11  00>7B  00>18  00>12  00>7F 
D2C0:  00>5D  00>15  00>50  00>77  00>0A  00>46  00>76  00>0A  00>43  00>4C  00>D3  00>46  00>4F  00>D2  00>4E  00>45 
D2D0:  00>58  00>D4  00>44  00>41  00>54  00>C1  00>49  00>4E  00>50  00>55  00>D4  00>44  00>49  00>CD  00>52  00>45 
D2E0:  00>41  00>C4  00>43  00>55  00>D2  00>47  00>4F  00>54  00>CF  00>52  00>55  00>CE  00>49  00>C6  00>52  00>45 
D2F0:  00>53  00>54  00>4F  00>52  00>C5  00>47  00>4F  00>53  00>55  00>C2  00>52  00>45  00>54  00>55  00>52  00>CE 
D300:  00>52  00>45  00>CD  00>53  00>54  00>4F  00>D0  00>44  00>50  00>CC  00>4F  00>CE  00>50  00>4C  00>4F  00>D4 
D310:  00>4C  00>49  00>4E  00>C5  00>50  00>4F  00>4B  00>C5  00>50  00>52  00>49  00>4E  00>D4  00>44  00>45  00>C6 
D320:  00>43  00>4F  00>4E  00>D4  00>4C  00>49  00>53  00>D4  00>43  00>4C  00>45  00>41  00>D2  00>4D  00>4C  00>4F 
D330:  00>41  00>C4  00>4D  00>53  00>41  00>56  00>C5  00>4E  00>45  00>D7  00>54  00>41  00>42  00>A8  00>54  00>CF 
D340:  00>53  00>50  00>43  00>A8  00>46  00>CE  00>54  00>48  00>45  00>CE  00>4E  00>4F  00>D4  00>53  00>54  00>45 
D350:  00>D0  00>AB  00>AD  00>AA  00>AF  00>DE  00>41  00>4E  00>C4  00>4F  00>D2  00>BE  00>BD  00>BC  00>53  00>47 
D360:  00>CE  00>49  00>4E  00>D4  00>41  00>42  00>D3  00>55  00>53  00>D2  00>46  00>52  00>C5  00>49  00>4E  00>D0 
D370:  00>50  00>4F  00>D3  00>53  00>51  00>D2  00>52  00>4E  00>C4  00>4C  00>4F  00>C7  00>45  00>58  00>D0  00>43 
D380:  00>4F  00>D3  00>53  00>49  00>CE  00>54  00>41  00>CE  00>41  00>54  00>CE  00>50  00>45  00>45  00>CB  00>4C 
D390:  00>45  00>CE  00>53  00>54  00>52  00>A4  00>56  00>41  00>CC  00>41  00>53  00>C3  00>43  00>48  00>52  00>A4 
D3A0:  00>4C  00>45  00>46  00>54  00>A4  00>52  00>49  00>47  00>48  00>54  00>A4  00>4D  00>49  00>44  00>A4  00>00 
D3B0:  00>94  00>17  00>35  00>05  00>1D  00>09  00>F9  00>06  00>52  00>08  00>15  00>0B  00>79  00>08  00>6A  00>17 
D3C0:  00>C7  00>06  00>AB  00>06  00>78  00>07  00>DB  00>05  00>B7  00>06  00>E3  00>06  00>FB  00>06  00>EF  00>05 
D3D0:  00>27  00>18  00>5C  00>07  00>B6  00>17  00>27  00>1A  00>2C  00>17  00>91  00>07  00>B0  00>0C  00>17  00>06 
D3E0:  00>EE  00>04  00>82  00>06  00>05  00>19  00>EE  00>18  00>9D  00>03  00>30  00>B1  00>30  00>B2  00>30  00>B3 
D3F0:  00>30  00>B4  00>30  00>B5  00>30  00>B6  00>30  00>B7  00>30  00>B8  00>30  00>B9  00>31  00>B0  00>31  00>B1 
D400:  00>31  00>B2  00>31  00>B3  00>31  00>B4  00>31  00>B5  00>31  00>B6  00>31  00>B7  00>31  00>B8  00>2C  00>95 
D410:  00>B6  00>28  00>31  00>29  00>00  00>00  00>00  00>28  00>31  00>29  00>00  00>00  00>00  00>00  00>30  00>3A 
D420:  00>4E  00>45  00>58  00>54  00>54  00>00  00>2C  00>31  00>32  00>30  00>3A  00>82  00>4A  00>00  00>00  00>00 
D430:  00>3A  00>4C  00>49  00>4E  00>45  00>4A  00>2C  00>31  00>32  00>30  00>3A  00>4E  00>45  00>58  00>54  00>4A 
D440:  00>00  00>54  00>52  00>00  00>31  00>36  00>29  00>3A  00>4E  00>45  00>58  00>54  00>52  00>3A  00>52  00>45 
D450:  00>54  00>55  00>52  00>4E  00>00  00>00  00>00  00>00  00>00  00>01  00>00  00>FF  00>7F  00>1F  00>02  00>06 
D460:  00>00  00>6B  00>02  00>01  00>00  00>89  00>17  00>0A  00>00  00>23  00>02  00>06  00>00  00>6B  00>02  00>FF 
D470:  00>7F  00>D4  00>01  00>AE  00>06  00>00  00>EF  00>D4  00>01  00>D4  00>01  00>FF  00>FF  00>D3  00>04  00>00 
D480:  00>00  00>CD  00>7F  00>61  00>1E  00>63  00>1E  00>63  00>1E  00>63  00>1E  00>60  00>1E  00>1F  00>02  00>00 
D490:  00>34  00>C8  00>20  00>2E  00>35  00>39  00>33  00>32  00>30  00>34  00>00  00>00  00>00  00>00  00>00  00>20 
D4A0:  00>6F  00>7B  00>69  00>62  00>6B  00>E1  00>00  00>20  00>77  00>A0  00>00  00>0D  00>0A  00>CF  00>4B  00>0D 
D4B0:  00>0A  00>00  00>0D  00>0A  00>73  00>74  00>6F  00>70  00>A0  00>00  00>21  00>04  00>00  00>39  00>7E  00>23 
D4C0:  00>FE  00>81  00>C0  00>4E  00>23  00>46  00>23  00>E5  00>69  00>60  00>7A  00>B3  00>EB  00>CA  00>92  00>02 
D4D0:  00>EB  00>E7  00>01  00>0D  00>00  00>E1  00>C8  00>09  00>C3  00>7E  00>02  00>CD  00>BB  00>02  00>C5  00>E3 
D4E0:  00>C1  00>E7  00>7E  00>02  00>C8  00>0B  00>2B  00>C3  00>A1  00>02  00>E3  00>4E  00>23  00>E3  00>E5  00>2A 
D4F0:  00>49  00>02  00>06  00>00  00>09  00>09  00>CD  00>BB  00>02  00>E1  00>C9  00>D5  00>EB  00>21  00>DA  00>FF 
D500:  00>39  00>E7  00>EB  00>D1  00>D0  00>1E  00>0C  00>C3  00>D8  00>02  00>2A  00>33  00>02  00>22  00>3B  00>02 
D510:  00>1E  00>02  00>01  00>1E  00>14  00>01  00>1E  00>00  00>CD  00>C2  00>03  00>AF  00>32  00>17  00>02  00>CD 
D520:  00>DC  00>07  00>21  00>AA  00>01  00>57  00>3E  00>2D  00>DF  00>19  00>7E  00>DF  00>D7  00>DF  00>21  00>5F 
D530:  00>02  00>CD  00>93  00>0D  00>2A  00>3B  00>02  00>7C  00>A5  00>3C  00>C4  00>5D  00>14  00>AF  00>32  00>17 
D540:  00>02  00>21  00>FF  00>FF  00>22  00>3B  00>02  00>21  00>6B  00>02  00>CD  00>93  00>0D  00>CD  00>80  00>04 
D550:  00>D7  00>3C  00>3D  00>CA  00>0D  00>03  00>F5  00>CD  00>61  00>06  00>D5  00>CD  00>E6  00>03  00>47  00>D1 
D560:  00>F1  00>D2  00>AD  00>05  00>D5  00>C5  00>D7  00>F5  00>CD  00>85  00>03  00>C5  00>D2  00>41  00>03  00>EB 
D570:  00>2A  00>45  00>02  00>1A  00>02  00>03  00>13  00>E7  00>D2  00>33  00>03  00>60  00>69  00>23  00>22  00>45 
D580:  00>02  00>D1  00>F1  00>CA  00>68  00>03  00>2A  00>45  00>02  00>E3  00>C1  00>09  00>E5  00>CD  00>9B  00>02 
D590:  00>E1  00>22  00>45  00>02  00>EB  00>74  00>23  00>23  00>D1  00>73  00>23  00>72  00>23  00>11  00>CF  00>01 
D5A0:  00>1A  00>77  00>23  00>13  00>B7  00>C2  00>60  00>03  00>CD  00>A9  00>03  00>23  00>54  00>5D  00>7E  00>23 
D5B0:  00>B6  00>CA  00>0D  00>03  00>23  00>23  00>23  00>AF  00>BE  00>23  00>C2  00>78  00>03  00>EB  00>73  00>23 
D5C0:  00>72  00>EB  00>C3  00>6C  00>03  00>2A  00>43  00>02  00>44  00>4D  00>7E  00>23  00>B6  00>2B  00>C8  00>C5 
D5D0:  00>F7  00>F7  00>E1  00>E7  00>E1  00>C1  00>3F  00>C8  00>3F  00>D0  00>C3  00>88  00>03  00>C0  00>2A  00>43 
D5E0:  00>02  00>AF  00>77  00>23  00>77  00>23  00>22  00>45  00>02  00>2A  00>43  00>02  00>2B  00>22  00>37  00>02 
